wavelength,photoabsorption,photodissociation,photoionisation
138.5,1.60E-19,0.00E+00,0.00E+00
138.6,1.61E-19,0.00E+00,0.00E+00
138.7,1.62E-19,0.00E+00,0.00E+00
138.8,1.63E-19,0.00E+00,0.00E+00
138.9,1.64E-19,0.00E+00,0.00E+00
139,1.65E-19,0.00E+00,0.00E+00
139.1,1.66E-19,0.00E+00,0.00E+00
139.2,1.67E-19,0.00E+00,0.00E+00
139.3,1.68E-19,0.00E+00,0.00E+00
139.4,1.69E-19,0.00E+00,0.00E+00
139.5,1.70E-19,0.00E+00,0.00E+00
139.6,1.71E-19,0.00E+00,0.00E+00
139.7,1.72E-19,0.00E+00,0.00E+00
139.8,1.73E-19,0.00E+00,0.00E+00
139.9,1.74E-19,0.00E+00,0.00E+00
140,1.75E-19,0.00E+00,0.00E+00
140.1,1.76E-19,0.00E+00,0.00E+00
140.2,1.77E-19,0.00E+00,0.00E+00
140.3,1.78E-19,0.00E+00,0.00E+00
140.4,1.79E-19,0.00E+00,0.00E+00
140.5,1.80E-19,0.00E+00,0.00E+00
140.6,1.82E-19,0.00E+00,0.00E+00
140.7,1.83E-19,0.00E+00,0.00E+00
140.8,1.84E-19,0.00E+00,0.00E+00
140.9,1.85E-19,0.00E+00,0.00E+00
141,1.86E-19,0.00E+00,0.00E+00
141.1,1.87E-19,0.00E+00,0.00E+00
141.2,1.88E-19,0.00E+00,0.00E+00
141.3,1.89E-19,0.00E+00,0.00E+00
141.4,1.91E-19,0.00E+00,0.00E+00
141.5,1.92E-19,0.00E+00,0.00E+00
141.6,1.93E-19,0.00E+00,0.00E+00
141.7,1.94E-19,0.00E+00,0.00E+00
141.8,1.96E-19,0.00E+00,0.00E+00
141.9,1.97E-19,0.00E+00,0.00E+00
142,1.98E-19,0.00E+00,0.00E+00
142.1,1.99E-19,0.00E+00,0.00E+00
142.2,2.01E-19,0.00E+00,0.00E+00
142.3,2.02E-19,0.00E+00,0.00E+00
142.4,2.03E-19,0.00E+00,0.00E+00
142.5,2.04E-19,0.00E+00,0.00E+00
142.6,2.06E-19,0.00E+00,0.00E+00
142.7,2.07E-19,0.00E+00,0.00E+00
142.8,2.08E-19,0.00E+00,0.00E+00
142.9,2.10E-19,0.00E+00,0.00E+00
143,2.11E-19,0.00E+00,0.00E+00
143.1,2.12E-19,0.00E+00,0.00E+00
143.2,2.14E-19,0.00E+00,0.00E+00
143.3,2.15E-19,0.00E+00,0.00E+00
143.4,2.16E-19,0.00E+00,0.00E+00
143.5,2.18E-19,0.00E+00,0.00E+00
143.6,2.19E-19,0.00E+00,0.00E+00
143.7,2.21E-19,0.00E+00,0.00E+00
143.8,2.22E-19,0.00E+00,0.00E+00
143.9,2.23E-19,0.00E+00,0.00E+00
144,2.25E-19,0.00E+00,0.00E+00
144.1,2.26E-19,0.00E+00,0.00E+00
144.2,2.28E-19,0.00E+00,0.00E+00
144.3,2.29E-19,0.00E+00,0.00E+00
144.4,2.30E-19,0.00E+00,0.00E+00
144.5,2.32E-19,0.00E+00,0.00E+00
144.6,2.33E-19,0.00E+00,0.00E+00
144.7,2.35E-19,0.00E+00,0.00E+00
144.8,2.36E-19,0.00E+00,0.00E+00
144.9,2.38E-19,0.00E+00,0.00E+00
145,2.39E-19,0.00E+00,0.00E+00
145.1,2.41E-19,0.00E+00,0.00E+00
145.2,2.42E-19,0.00E+00,0.00E+00
145.3,2.44E-19,0.00E+00,0.00E+00
145.4,2.45E-19,0.00E+00,0.00E+00
145.5,2.47E-19,0.00E+00,0.00E+00
145.6,2.48E-19,0.00E+00,0.00E+00
145.7,2.50E-19,0.00E+00,0.00E+00
145.8,2.51E-19,0.00E+00,0.00E+00
145.9,2.53E-19,0.00E+00,0.00E+00
146,2.54E-19,0.00E+00,0.00E+00
146.1,2.56E-19,0.00E+00,0.00E+00
146.2,2.57E-19,0.00E+00,0.00E+00
146.3,2.59E-19,0.00E+00,0.00E+00
146.4,2.60E-19,0.00E+00,0.00E+00
146.5,2.62E-19,0.00E+00,0.00E+00
146.6,2.63E-19,0.00E+00,0.00E+00
146.7,2.65E-19,0.00E+00,0.00E+00
146.8,2.67E-19,0.00E+00,0.00E+00
146.9,2.68E-19,0.00E+00,0.00E+00
147,2.70E-19,0.00E+00,0.00E+00
147.1,2.71E-19,0.00E+00,0.00E+00
147.2,2.73E-19,0.00E+00,0.00E+00
147.3,2.74E-19,0.00E+00,0.00E+00
147.4,2.76E-19,0.00E+00,0.00E+00
147.5,2.78E-19,0.00E+00,0.00E+00
147.6,2.79E-19,0.00E+00,0.00E+00
147.7,2.81E-19,0.00E+00,0.00E+00
147.8,2.82E-19,0.00E+00,0.00E+00
147.9,2.84E-19,0.00E+00,0.00E+00
148,2.85E-19,0.00E+00,0.00E+00
148.1,2.87E-19,0.00E+00,0.00E+00
148.2,2.89E-19,0.00E+00,0.00E+00
148.3,2.90E-19,0.00E+00,0.00E+00
148.4,2.92E-19,0.00E+00,0.00E+00
148.5,2.93E-19,0.00E+00,0.00E+00
148.6,2.95E-19,0.00E+00,0.00E+00
148.7,2.97E-19,0.00E+00,0.00E+00
148.8,2.98E-19,0.00E+00,0.00E+00
148.9,3.00E-19,0.00E+00,0.00E+00
149,3.01E-19,0.00E+00,0.00E+00
149.1,3.03E-19,0.00E+00,0.00E+00
149.2,3.04E-19,0.00E+00,0.00E+00
149.3,3.06E-19,0.00E+00,0.00E+00
149.4,3.07E-19,0.00E+00,0.00E+00
149.5,3.09E-19,0.00E+00,0.00E+00
149.6,3.10E-19,0.00E+00,0.00E+00
149.7,3.12E-19,0.00E+00,0.00E+00
149.8,3.14E-19,0.00E+00,0.00E+00
149.9,3.15E-19,0.00E+00,0.00E+00
150,3.17E-19,0.00E+00,0.00E+00
150.1,3.18E-19,0.00E+00,0.00E+00
150.2,3.20E-19,0.00E+00,0.00E+00
150.3,3.21E-19,0.00E+00,0.00E+00
150.4,3.23E-19,0.00E+00,0.00E+00
150.5,3.24E-19,0.00E+00,0.00E+00
150.6,3.26E-19,0.00E+00,0.00E+00
150.7,3.27E-19,0.00E+00,0.00E+00
150.8,3.29E-19,0.00E+00,0.00E+00
150.9,3.30E-19,0.00E+00,0.00E+00
151,3.32E-19,0.00E+00,0.00E+00
151.1,3.33E-19,0.00E+00,0.00E+00
151.2,3.35E-19,0.00E+00,0.00E+00
151.3,3.36E-19,0.00E+00,0.00E+00
151.4,3.37E-19,0.00E+00,0.00E+00
151.5,3.39E-19,0.00E+00,0.00E+00
151.6,3.40E-19,0.00E+00,0.00E+00
151.7,3.41E-19,0.00E+00,0.00E+00
151.8,3.43E-19,0.00E+00,0.00E+00
151.9,3.44E-19,0.00E+00,0.00E+00
152,3.45E-19,0.00E+00,0.00E+00
152.1,3.47E-19,0.00E+00,0.00E+00
152.2,3.48E-19,0.00E+00,0.00E+00
152.3,3.50E-19,0.00E+00,0.00E+00
152.4,3.51E-19,0.00E+00,0.00E+00
152.5,3.52E-19,0.00E+00,0.00E+00
152.6,3.54E-19,0.00E+00,0.00E+00
152.7,3.55E-19,0.00E+00,0.00E+00
152.8,3.56E-19,0.00E+00,0.00E+00
152.9,3.57E-19,0.00E+00,0.00E+00
153,3.58E-19,0.00E+00,0.00E+00
153.1,3.59E-19,0.00E+00,0.00E+00
153.2,3.60E-19,0.00E+00,0.00E+00
153.3,3.62E-19,0.00E+00,0.00E+00
153.4,3.63E-19,0.00E+00,0.00E+00
153.5,3.64E-19,0.00E+00,0.00E+00
153.6,3.65E-19,0.00E+00,0.00E+00
153.7,3.66E-19,0.00E+00,0.00E+00
153.8,3.67E-19,0.00E+00,0.00E+00
153.9,3.68E-19,0.00E+00,0.00E+00
154,3.69E-19,0.00E+00,0.00E+00
154.1,3.70E-19,0.00E+00,0.00E+00
154.2,3.71E-19,0.00E+00,0.00E+00
154.3,3.72E-19,0.00E+00,0.00E+00
154.4,3.72E-19,0.00E+00,0.00E+00
154.5,3.73E-19,0.00E+00,0.00E+00
154.6,3.74E-19,0.00E+00,0.00E+00
154.7,3.75E-19,0.00E+00,0.00E+00
154.8,3.76E-19,0.00E+00,0.00E+00
154.9,3.77E-19,0.00E+00,0.00E+00
155,3.78E-19,0.00E+00,0.00E+00
155.1,3.78E-19,0.00E+00,0.00E+00
155.2,3.79E-19,0.00E+00,0.00E+00
155.3,3.79E-19,0.00E+00,0.00E+00
155.4,3.80E-19,0.00E+00,0.00E+00
155.5,3.80E-19,0.00E+00,0.00E+00
155.6,3.81E-19,0.00E+00,0.00E+00
155.7,3.81E-19,0.00E+00,0.00E+00
155.8,3.82E-19,0.00E+00,0.00E+00
155.9,3.82E-19,0.00E+00,0.00E+00
156,3.83E-19,0.00E+00,0.00E+00
156.1,3.83E-19,0.00E+00,0.00E+00
156.2,3.84E-19,0.00E+00,0.00E+00
156.3,3.84E-19,0.00E+00,0.00E+00
156.4,3.84E-19,0.00E+00,0.00E+00
156.5,3.84E-19,0.00E+00,0.00E+00
156.6,3.84E-19,0.00E+00,0.00E+00
156.7,3.84E-19,0.00E+00,0.00E+00
156.8,3.84E-19,0.00E+00,0.00E+00
156.9,3.84E-19,0.00E+00,0.00E+00
157,3.84E-19,0.00E+00,0.00E+00
157.1,3.85E-19,0.00E+00,0.00E+00
157.2,3.85E-19,0.00E+00,0.00E+00
157.3,3.85E-19,0.00E+00,0.00E+00
157.4,3.85E-19,0.00E+00,0.00E+00
157.5,3.84E-19,0.00E+00,0.00E+00
157.6,3.84E-19,0.00E+00,0.00E+00
157.7,3.83E-19,0.00E+00,0.00E+00
157.8,3.83E-19,0.00E+00,0.00E+00
157.9,3.83E-19,0.00E+00,0.00E+00
158,3.82E-19,0.00E+00,0.00E+00
158.1,3.82E-19,0.00E+00,0.00E+00
158.2,3.81E-19,0.00E+00,0.00E+00
158.3,3.81E-19,0.00E+00,0.00E+00
158.4,3.81E-19,0.00E+00,0.00E+00
158.5,3.80E-19,0.00E+00,0.00E+00
158.6,3.79E-19,0.00E+00,0.00E+00
158.7,3.78E-19,0.00E+00,0.00E+00
158.8,3.77E-19,0.00E+00,0.00E+00
158.9,3.77E-19,0.00E+00,0.00E+00
159,3.76E-19,0.00E+00,0.00E+00
159.1,3.75E-19,0.00E+00,0.00E+00
159.2,3.74E-19,0.00E+00,0.00E+00
159.3,3.73E-19,0.00E+00,0.00E+00
159.4,3.72E-19,0.00E+00,0.00E+00
159.5,3.71E-19,0.00E+00,0.00E+00
159.6,3.70E-19,0.00E+00,0.00E+00
159.7,3.69E-19,0.00E+00,0.00E+00
159.8,3.67E-19,0.00E+00,0.00E+00
159.9,3.66E-19,0.00E+00,0.00E+00
160,3.65E-19,0.00E+00,0.00E+00
160.1,3.63E-19,0.00E+00,0.00E+00
160.2,3.62E-19,0.00E+00,0.00E+00
160.3,3.61E-19,0.00E+00,0.00E+00
160.4,3.59E-19,0.00E+00,0.00E+00
160.5,3.58E-19,0.00E+00,0.00E+00
160.6,3.56E-19,0.00E+00,0.00E+00
160.7,3.54E-19,0.00E+00,0.00E+00
160.8,3.52E-19,0.00E+00,0.00E+00
160.9,3.51E-19,0.00E+00,0.00E+00
161,3.49E-19,0.00E+00,0.00E+00
161.1,3.47E-19,0.00E+00,0.00E+00
161.2,3.45E-19,0.00E+00,0.00E+00
161.3,3.43E-19,0.00E+00,0.00E+00
161.4,3.41E-19,0.00E+00,0.00E+00
161.5,3.39E-19,0.00E+00,0.00E+00
161.6,3.37E-19,0.00E+00,0.00E+00
161.7,3.35E-19,0.00E+00,0.00E+00
161.8,3.32E-19,0.00E+00,0.00E+00
161.9,3.30E-19,0.00E+00,0.00E+00
162,3.28E-19,0.00E+00,0.00E+00
162.1,3.26E-19,0.00E+00,0.00E+00
162.2,3.23E-19,0.00E+00,0.00E+00
162.3,3.21E-19,0.00E+00,0.00E+00
162.4,3.18E-19,0.00E+00,0.00E+00
162.5,3.16E-19,0.00E+00,0.00E+00
162.6,3.13E-19,0.00E+00,0.00E+00
162.7,3.10E-19,0.00E+00,0.00E+00
162.8,3.07E-19,0.00E+00,0.00E+00
162.9,3.05E-19,0.00E+00,0.00E+00
163,3.02E-19,0.00E+00,0.00E+00
163.1,2.99E-19,0.00E+00,0.00E+00
163.2,2.96E-19,0.00E+00,0.00E+00
163.3,2.93E-19,0.00E+00,0.00E+00
163.4,2.90E-19,0.00E+00,0.00E+00
163.5,2.87E-19,0.00E+00,0.00E+00
163.6,2.84E-19,0.00E+00,0.00E+00
163.7,2.81E-19,0.00E+00,0.00E+00
163.8,2.77E-19,0.00E+00,0.00E+00
163.9,2.74E-19,0.00E+00,0.00E+00
164,2.70E-19,0.00E+00,0.00E+00
164.1,2.67E-19,0.00E+00,0.00E+00
164.2,2.63E-19,0.00E+00,0.00E+00
164.3,2.60E-19,0.00E+00,0.00E+00
164.4,2.56E-19,0.00E+00,0.00E+00
164.5,2.53E-19,0.00E+00,0.00E+00
164.6,2.49E-19,0.00E+00,0.00E+00
164.7,2.45E-19,0.00E+00,0.00E+00
164.8,2.42E-19,0.00E+00,0.00E+00
164.9,2.38E-19,0.00E+00,0.00E+00
165,2.34E-19,0.00E+00,0.00E+00
165.1,2.30E-19,0.00E+00,0.00E+00
165.2,2.26E-19,0.00E+00,0.00E+00
165.3,2.23E-19,0.00E+00,0.00E+00
165.4,2.19E-19,0.00E+00,0.00E+00
165.5,2.15E-19,0.00E+00,0.00E+00
165.6,2.11E-19,0.00E+00,0.00E+00
165.7,2.07E-19,0.00E+00,0.00E+00
165.8,2.03E-19,0.00E+00,0.00E+00
165.9,2.00E-19,0.00E+00,0.00E+00
166,1.96E-19,0.00E+00,0.00E+00
166.1,1.92E-19,0.00E+00,0.00E+00
166.2,1.88E-19,0.00E+00,0.00E+00
166.3,1.84E-19,0.00E+00,0.00E+00
166.4,1.80E-19,0.00E+00,0.00E+00
166.5,1.77E-19,0.00E+00,0.00E+00
166.6,1.73E-19,0.00E+00,0.00E+00
166.7,1.69E-19,0.00E+00,0.00E+00
166.8,1.65E-19,0.00E+00,0.00E+00
166.9,1.61E-19,0.00E+00,0.00E+00
167,1.58E-19,0.00E+00,0.00E+00
167.1,1.54E-19,0.00E+00,0.00E+00
167.2,1.49E-19,0.00E+00,0.00E+00
167.3,1.44E-19,0.00E+00,0.00E+00
167.4,1.40E-19,0.00E+00,0.00E+00
167.5,1.34E-19,0.00E+00,0.00E+00
167.6,1.27E-19,0.00E+00,0.00E+00
167.7,1.20E-19,0.00E+00,0.00E+00
167.8,1.13E-19,0.00E+00,0.00E+00
167.9,1.05E-19,0.00E+00,0.00E+00
168,9.78E-20,0.00E+00,0.00E+00
168.1,9.09E-20,0.00E+00,0.00E+00
168.2,8.40E-20,0.00E+00,0.00E+00
168.3,7.81E-20,0.00E+00,0.00E+00
168.4,7.30E-20,0.00E+00,0.00E+00
168.5,6.79E-20,0.00E+00,0.00E+00
168.6,6.33E-20,0.00E+00,0.00E+00
168.7,5.98E-20,0.00E+00,0.00E+00
168.8,5.64E-20,0.00E+00,0.00E+00
168.9,5.30E-20,0.00E+00,0.00E+00
169,5.00E-20,0.00E+00,0.00E+00
169.1,4.75E-20,0.00E+00,0.00E+00
169.2,4.52E-20,0.00E+00,0.00E+00
169.3,4.30E-20,0.00E+00,0.00E+00
169.4,4.12E-20,0.00E+00,0.00E+00
169.5,3.99E-20,0.00E+00,0.00E+00
169.6,3.86E-20,0.00E+00,0.00E+00
169.7,4.06E-20,0.00E+00,0.00E+00
169.8,4.77E-20,0.00E+00,0.00E+00
169.9,3.06E-20,0.00E+00,0.00E+00
170,1.76E-20,0.00E+00,0.00E+00
170.1,1.62E-20,0.00E+00,0.00E+00
170.2,1.49E-20,0.00E+00,0.00E+00
170.3,1.37E-20,0.00E+00,0.00E+00
170.4,1.29E-20,0.00E+00,0.00E+00
170.5,1.30E-20,0.00E+00,0.00E+00
170.6,1.73E-20,0.00E+00,0.00E+00
170.7,7.08E-23,0.00E+00,0.00E+00
170.8,7.12E-23,0.00E+00,0.00E+00
170.9,7.16E-23,0.00E+00,0.00E+00
171,7.20E-23,0.00E+00,0.00E+00
171.1,7.24E-23,0.00E+00,0.00E+00
171.2,7.28E-23,0.00E+00,0.00E+00
171.3,7.32E-23,0.00E+00,0.00E+00
171.4,7.36E-23,0.00E+00,0.00E+00
171.5,7.40E-23,0.00E+00,0.00E+00
171.6,7.44E-23,0.00E+00,0.00E+00
171.7,7.48E-23,0.00E+00,0.00E+00
171.8,7.52E-23,0.00E+00,0.00E+00
171.9,7.56E-23,0.00E+00,0.00E+00
172,7.60E-23,0.00E+00,0.00E+00
172.1,7.64E-23,0.00E+00,0.00E+00
172.2,7.63E-23,0.00E+00,0.00E+00
172.3,7.61E-23,0.00E+00,0.00E+00
172.4,7.58E-23,0.00E+00,0.00E+00
172.5,7.56E-23,0.00E+00,0.00E+00
172.6,7.53E-23,0.00E+00,0.00E+00
172.7,7.51E-23,0.00E+00,0.00E+00
172.8,7.48E-23,0.00E+00,0.00E+00
172.9,7.46E-23,0.00E+00,0.00E+00
173,7.43E-23,0.00E+00,0.00E+00
173.1,7.40E-23,0.00E+00,0.00E+00
173.2,7.38E-23,0.00E+00,0.00E+00
173.3,7.35E-23,0.00E+00,0.00E+00
173.4,7.33E-23,0.00E+00,0.00E+00
173.5,7.29E-23,0.00E+00,0.00E+00
173.6,7.19E-23,0.00E+00,0.00E+00
173.7,7.10E-23,0.00E+00,0.00E+00
173.8,7.01E-23,0.00E+00,0.00E+00
173.9,6.91E-23,0.00E+00,0.00E+00
174,6.82E-23,0.00E+00,0.00E+00
174.1,6.73E-23,0.00E+00,0.00E+00
174.2,6.64E-23,0.00E+00,0.00E+00
174.3,6.54E-23,0.00E+00,0.00E+00
174.4,6.45E-23,0.00E+00,0.00E+00
174.5,6.36E-23,0.00E+00,0.00E+00
174.6,6.27E-23,0.00E+00,0.00E+00
174.7,6.15E-23,0.00E+00,0.00E+00
174.8,6.01E-23,0.00E+00,0.00E+00
174.9,5.87E-23,0.00E+00,0.00E+00
175,5.73E-23,0.00E+00,0.00E+00
175.1,5.59E-23,0.00E+00,0.00E+00
175.2,5.45E-23,0.00E+00,0.00E+00
175.3,5.31E-23,0.00E+00,0.00E+00
175.4,5.18E-23,0.00E+00,0.00E+00
175.5,5.04E-23,0.00E+00,0.00E+00
175.6,4.90E-23,0.00E+00,0.00E+00
175.7,4.75E-23,0.00E+00,0.00E+00
175.8,4.59E-23,0.00E+00,0.00E+00
175.9,4.44E-23,0.00E+00,0.00E+00
176,4.28E-23,0.00E+00,0.00E+00
176.1,4.12E-23,0.00E+00,0.00E+00
176.2,3.96E-23,0.00E+00,0.00E+00
176.3,3.81E-23,0.00E+00,0.00E+00
176.4,3.65E-23,0.00E+00,0.00E+00
176.5,3.49E-23,0.00E+00,0.00E+00
176.6,3.34E-23,0.00E+00,0.00E+00
176.7,3.18E-23,0.00E+00,0.00E+00
176.8,3.03E-23,0.00E+00,0.00E+00
176.9,2.88E-23,0.00E+00,0.00E+00
177,2.72E-23,0.00E+00,0.00E+00
177.1,2.57E-23,0.00E+00,0.00E+00
177.2,2.41E-23,0.00E+00,0.00E+00
177.3,2.27E-23,0.00E+00,0.00E+00
177.4,2.13E-23,0.00E+00,0.00E+00
177.5,1.99E-23,0.00E+00,0.00E+00
177.6,1.86E-23,0.00E+00,0.00E+00
177.7,1.72E-23,0.00E+00,0.00E+00
177.8,1.58E-23,0.00E+00,0.00E+00
177.9,1.45E-23,0.00E+00,0.00E+00
178,1.34E-23,0.00E+00,0.00E+00
178.1,1.23E-23,0.00E+00,0.00E+00
178.2,1.12E-23,0.00E+00,0.00E+00
178.3,1.01E-23,0.00E+00,0.00E+00
178.4,8.95E-24,0.00E+00,0.00E+00
178.5,8.04E-24,0.00E+00,0.00E+00
178.6,7.21E-24,0.00E+00,0.00E+00
178.7,6.38E-24,0.00E+00,0.00E+00
178.8,5.55E-24,0.00E+00,0.00E+00
178.9,4.77E-24,0.00E+00,0.00E+00
179,4.19E-24,0.00E+00,0.00E+00
179.1,3.63E-24,0.00E+00,0.00E+00
179.2,3.08E-24,0.00E+00,0.00E+00
179.3,2.54E-24,0.00E+00,0.00E+00
179.4,2.17E-24,0.00E+00,0.00E+00
179.5,1.84E-24,0.00E+00,0.00E+00
179.6,1.51E-24,0.00E+00,0.00E+00
179.7,1.21E-24,0.00E+00,0.00E+00
179.8,1.02E-24,0.00E+00,0.00E+00
179.9,8.50E-25,0.00E+00,0.00E+00
180,6.85E-25,0.00E+00,0.00E+00
180.1,5.34E-25,0.00E+00,0.00E+00
180.2,4.52E-25,0.00E+00,0.00E+00
180.3,3.80E-25,0.00E+00,0.00E+00
180.4,3.08E-25,0.00E+00,0.00E+00
180.5,2.41E-25,0.00E+00,0.00E+00
180.6,2.05E-25,0.00E+00,0.00E+00
180.7,1.76E-25,0.00E+00,0.00E+00
180.8,1.46E-25,0.00E+00,0.00E+00
180.9,1.17E-25,0.00E+00,0.00E+00
181,9.79E-26,0.00E+00,0.00E+00
181.1,8.53E-26,0.00E+00,0.00E+00
181.2,7.28E-26,0.00E+00,0.00E+00
181.3,6.02E-26,0.00E+00,0.00E+00
181.4,4.94E-26,0.00E+00,0.00E+00
181.5,4.33E-26,0.00E+00,0.00E+00
181.6,3.77E-26,0.00E+00,0.00E+00
181.7,3.21E-26,0.00E+00,0.00E+00
181.8,2.66E-26,0.00E+00,0.00E+00
181.9,2.27E-26,0.00E+00,0.00E+00
182,2.01E-26,0.00E+00,0.00E+00
182.1,1.75E-26,0.00E+00,0.00E+00
182.2,1.49E-26,0.00E+00,0.00E+00
182.3,1.24E-26,0.00E+00,0.00E+00
182.4,1.10E-26,0.00E+00,0.00E+00
182.5,9.71E-27,0.00E+00,0.00E+00
182.6,8.43E-27,0.00E+00,0.00E+00
182.7,7.16E-27,0.00E+00,0.00E+00
182.8,6.13E-27,0.00E+00,0.00E+00
182.9,5.48E-27,0.00E+00,0.00E+00
183,4.84E-27,0.00E+00,0.00E+00
183.1,4.19E-27,0.00E+00,0.00E+00
183.2,3.57E-27,0.00E+00,0.00E+00
183.3,3.16E-27,0.00E+00,0.00E+00
183.4,2.82E-27,0.00E+00,0.00E+00
183.5,2.48E-27,0.00E+00,0.00E+00
183.6,2.15E-27,0.00E+00,0.00E+00
183.7,1.88E-27,0.00E+00,0.00E+00
183.8,1.69E-27,0.00E+00,0.00E+00
183.9,1.51E-27,0.00E+00,0.00E+00
184,1.33E-27,0.00E+00,0.00E+00
184.1,1.17E-27,0.00E+00,0.00E+00
184.2,1.07E-27,0.00E+00,0.00E+00
184.3,9.70E-28,0.00E+00,0.00E+00
184.4,8.72E-28,0.00E+00,0.00E+00
184.5,7.85E-28,0.00E+00,0.00E+00
184.6,7.30E-28,0.00E+00,0.00E+00
184.7,6.73E-28,0.00E+00,0.00E+00
184.8,6.19E-28,0.00E+00,0.00E+00
184.9,5.80E-28,0.00E+00,0.00E+00
185,5.46E-28,0.00E+00,0.00E+00
185.1,5.19E-28,0.00E+00,0.00E+00
185.2,4.89E-28,0.00E+00,0.00E+00
185.3,4.73E-28,0.00E+00,0.00E+00
185.4,4.60E-28,0.00E+00,0.00E+00
185.5,4.46E-28,0.00E+00,0.00E+00
185.6,4.40E-28,0.00E+00,0.00E+00
185.7,4.34E-28,0.00E+00,0.00E+00
185.8,4.26E-28,0.00E+00,0.00E+00
185.9,4.24E-28,0.00E+00,0.00E+00
186,4.26E-28,0.00E+00,0.00E+00
186.1,4.24E-28,0.00E+00,0.00E+00
186.2,4.30E-28,0.00E+00,0.00E+00
186.3,4.30E-28,0.00E+00,0.00E+00
186.4,4.34E-28,0.00E+00,0.00E+00
186.5,4.36E-28,0.00E+00,0.00E+00
186.6,4.42E-28,0.00E+00,0.00E+00
186.7,4.48E-28,0.00E+00,0.00E+00
186.8,4.54E-28,0.00E+00,0.00E+00
186.9,4.58E-28,0.00E+00,0.00E+00
187,4.61E-28,0.00E+00,0.00E+00
187.1,4.69E-28,0.00E+00,0.00E+00
187.2,4.75E-28,0.00E+00,0.00E+00
187.3,4.81E-28,0.00E+00,0.00E+00
187.4,4.85E-28,0.00E+00,0.00E+00
187.5,4.91E-28,0.00E+00,0.00E+00
187.6,4.97E-28,0.00E+00,0.00E+00
187.7,5.03E-28,0.00E+00,0.00E+00
187.8,5.07E-28,0.00E+00,0.00E+00
187.9,5.13E-28,0.00E+00,0.00E+00
188,5.19E-28,0.00E+00,0.00E+00
188.1,5.25E-28,0.00E+00,0.00E+00
188.2,5.31E-28,0.00E+00,0.00E+00
188.3,5.34E-28,0.00E+00,0.00E+00
188.4,5.42E-28,0.00E+00,0.00E+00
188.5,5.46E-28,0.00E+00,0.00E+00
188.6,5.52E-28,0.00E+00,0.00E+00
188.7,5.66E-28,0.00E+00,0.00E+00
188.8,5.76E-28,0.00E+00,0.00E+00
188.9,5.88E-28,0.00E+00,0.00E+00
189,6.00E-28,0.00E+00,0.00E+00
189.1,6.09E-28,0.00E+00,0.00E+00
189.2,6.21E-28,0.00E+00,0.00E+00
189.3,6.33E-28,0.00E+00,0.00E+00
189.4,6.45E-28,0.00E+00,0.00E+00
189.5,6.57E-28,0.00E+00,0.00E+00
189.6,6.69E-28,0.00E+00,0.00E+00
189.7,6.88E-28,0.00E+00,0.00E+00
189.8,7.06E-28,0.00E+00,0.00E+00
189.9,7.22E-28,0.00E+00,0.00E+00
190,7.40E-28,0.00E+00,0.00E+00
190.1,7.55E-28,0.00E+00,0.00E+00
190.2,7.75E-28,0.00E+00,0.00E+00
190.3,7.93E-28,0.00E+00,0.00E+00
190.4,8.09E-28,0.00E+00,0.00E+00
190.5,8.22E-28,0.00E+00,0.00E+00
190.6,8.40E-28,0.00E+00,0.00E+00
190.7,8.58E-28,0.00E+00,0.00E+00
190.8,8.76E-28,0.00E+00,0.00E+00
190.9,8.89E-28,0.00E+00,0.00E+00
191,9.09E-28,0.00E+00,0.00E+00
191.1,9.27E-28,0.00E+00,0.00E+00
191.2,9.43E-28,0.00E+00,0.00E+00
191.3,9.58E-28,0.00E+00,0.00E+00
191.4,9.76E-28,0.00E+00,0.00E+00
191.5,9.94E-28,0.00E+00,0.00E+00
191.6,1.01E-27,0.00E+00,0.00E+00
191.7,1.03E-27,0.00E+00,0.00E+00
191.8,1.05E-27,0.00E+00,0.00E+00
191.9,1.06E-27,0.00E+00,0.00E+00
192,1.08E-27,0.00E+00,0.00E+00
192.1,1.09E-27,0.00E+00,0.00E+00
192.2,1.11E-27,0.00E+00,0.00E+00
192.3,1.13E-27,0.00E+00,0.00E+00
192.4,1.15E-27,0.00E+00,0.00E+00
192.5,1.16E-27,0.00E+00,0.00E+00
192.6,1.18E-27,0.00E+00,0.00E+00
192.7,1.19E-27,0.00E+00,0.00E+00
192.8,1.21E-27,0.00E+00,0.00E+00
192.9,1.23E-27,0.00E+00,0.00E+00
193,1.24E-27,0.00E+00,0.00E+00
193.1,1.26E-27,0.00E+00,0.00E+00
193.2,1.28E-27,0.00E+00,0.00E+00
193.3,1.29E-27,0.00E+00,0.00E+00
193.4,1.31E-27,0.00E+00,0.00E+00
193.5,1.33E-27,0.00E+00,0.00E+00
193.6,1.34E-27,0.00E+00,0.00E+00
193.7,1.36E-27,0.00E+00,0.00E+00
193.8,1.37E-27,0.00E+00,0.00E+00
193.9,1.39E-27,0.00E+00,0.00E+00
194,1.41E-27,0.00E+00,0.00E+00
194.1,1.42E-27,0.00E+00,0.00E+00
194.2,1.44E-27,0.00E+00,0.00E+00
194.3,1.45E-27,0.00E+00,0.00E+00
194.4,1.47E-27,0.00E+00,0.00E+00
194.5,1.49E-27,0.00E+00,0.00E+00
194.6,1.51E-27,0.00E+00,0.00E+00
194.7,1.52E-27,0.00E+00,0.00E+00
